"Postcode","District","Parish","Country"
"ZE2 9LS","Shetland Islands","","Scotland"
"ZE2 9LT","Shetland Islands","","Scotland"
"ZE2 9LU","Shetland Islands","","Scotland"
"ZE2 9LW","Shetland Islands","","Scotland"
"ZE2 9LX","Shetland Islands","","Scotland"
"ZE2 9LY","Shetland Islands","","Scotland"
"ZE2 9LZ","Shetland Islands","","Scotland"
"ZE2 9NA","Shetland Islands","","Scotland"
"ZE2 9NB","Shetland Islands","","Scotland"
"ZE2 9ND","Shetland Islands","","Scotland"
"ZE2 9NE","Shetland Islands","","Scotland"
"ZE2 9NF","Shetland Islands","","Scotland"
"ZE2 9NG","Shetland Islands","","Scotland"
"ZE2 9NH","Shetland Islands","","Scotland"
"ZE2 9NJ","Shetland Islands","","Scotland"
"ZE2 9NL","Shetland Islands","","Scotland"
"ZE2 9NN","Shetland Islands","","Scotland"
"ZE2 9NP","Shetland Islands","","Scotland"
"ZE2 9NQ","Shetland Islands","","Scotland"
"ZE2 9NR","Shetland Islands","","Scotland"
"ZE2 9NS","Shetland Islands","","Scotland"
"ZE2 9NT","Shetland Islands","","Scotland"
"ZE2 9NU","Shetland Islands","","Scotland"
"ZE2 9NW","Shetland Islands","","Scotland"
"ZE2 9NX","Shetland Islands","","Scotland"
"ZE2 9NY","Shetland Islands","","Scotland"
"ZE2 9NZ","Shetland Islands","","Scotland"
"ZE2 9PA","Shetland Islands","","Scotland"
"ZE2 9PB","Shetland Islands","","Scotland"
"ZE2 9PD","Shetland Islands","","Scotland"
"ZE2 9PE","Shetland Islands","","Scotland"
"ZE2 9PF","Shetland Islands","","Scotland"
"ZE2 9PG","Shetland Islands","","Scotland"
"ZE2 9PH","Shetland Islands","","Scotland"
"ZE2 9PJ","Shetland Islands","","Scotland"
"ZE2 9PL","Shetland Islands","","Scotland"
"ZE2 9PN","Shetland Islands","","Scotland"
"ZE2 9PP","Shetland Islands","","Scotland"
"ZE2 9PQ","Shetland Islands","","Scotland"
"ZE2 9PR","Shetland Islands","","Scotland"
"ZE2 9PS","Shetland Islands","","Scotland"
"ZE2 9PT","Shetland Islands","","Scotland"
"ZE2 9PU","Shetland Islands","","Scotland"
"ZE2 9PW","Shetland Islands","","Scotland"
"ZE2 9PX","Shetland Islands","","Scotland"
"ZE2 9PY","Shetland Islands","","Scotland"
"ZE2 9PZ","Shetland Islands","","Scotland"
"ZE2 9QA","Shetland Islands","","Scotland"
"ZE2 9QB","Shetland Islands","","Scotland"
"ZE2 9QD","Shetland Islands","","Scotland"
"ZE2 9QE","Shetland Islands","","Scotland"
"ZE2 9QF","Shetland Islands","","Scotland"
"ZE2 9QG","Shetland Islands","","Scotland"
"ZE2 9QH","Shetland Islands","","Scotland"
"ZE2 9QJ","Shetland Islands","","Scotland"
"ZE2 9QL","Shetland Islands","","Scotland"
"ZE2 9QN","Shetland Islands","","Scotland"
"ZE2 9QP","Shetland Islands","","Scotland"
"ZE2 9QQ","Shetland Islands","","Scotland"
"ZE2 9QR","Shetland Islands","","Scotland"
"ZE2 9QS","Shetland Islands","","Scotland"
"ZE2 9QT","Shetland Islands","","Scotland"
"ZE2 9QU","Shetland Islands","","Scotland"
"ZE2 9QW","Shetland Islands","","Scotland"
"ZE2 9QX","Shetland Islands","","Scotland"
"ZE2 9QY","Shetland Islands","","Scotland"
"ZE2 9QZ","Shetland Islands","","Scotland"
"ZE2 9RA","Shetland Islands","","Scotland"
"ZE2 9RB","Shetland Islands","","Scotland"
"ZE2 9RD","Shetland Islands","","Scotland"
"ZE2 9RE","Shetland Islands","","Scotland"
"ZE2 9RF","Shetland Islands","","Scotland"
"ZE2 9RG","Shetland Islands","","Scotland"
"ZE2 9RH","Shetland Islands","","Scotland"
"ZE2 9RJ","Shetland Islands","","Scotland"
"ZE2 9RL","Shetland Islands","","Scotland"
"ZE2 9RN","Shetland Islands","","Scotland"
"ZE2 9RP","Shetland Islands","","Scotland"
"ZE2 9RQ","Shetland Islands","","Scotland"
"ZE2 9RR","Shetland Islands","","Scotland"
"ZE2 9RS","Shetland Islands","","Scotland"
"ZE2 9RT","Shetland Islands","","Scotland"
"ZE2 9RU","Shetland Islands","","Scotland"
"ZE2 9RW","Shetland Islands","","Scotland"
"ZE2 9RX","Shetland Islands","","Scotland"
"ZE2 9RY","Shetland Islands","","Scotland"
"ZE2 9RZ","Shetland Islands","","Scotland"
"ZE2 9SA","Shetland Islands","","Scotland"
"ZE2 9SB","Shetland Islands","","Scotland"
"ZE2 9SD","Shetland Islands","","Scotland"
"ZE2 9SE","Shetland Islands","","Scotland"
"ZE2 9SF","Shetland Islands","","Scotland"
"ZE2 9SG","Shetland Islands","","Scotland"
"ZE2 9SH","Shetland Islands","","Scotland"
"ZE2 9SJ","Shetland Islands","","Scotland"
"ZE2 9SL","Shetland Islands","","Scotland"
"ZE2 9SN","Shetland Islands","","Scotland"
"ZE2 9SP","Shetland Islands","","Scotland"
"ZE2 9SQ","Shetland Islands","","Scotland"
"ZE2 9SR","Shetland Islands","","Scotland"
"ZE2 9SS","Shetland Islands","","Scotland"
"ZE2 9ST","Shetland Islands","","Scotland"
"ZE2 9SU","Shetland Islands","","Scotland"
"ZE2 9SW","Shetland Islands","","Scotland"
"ZE2 9SX","Shetland Islands","","Scotland"
"ZE2 9SY","Shetland Islands","","Scotland"
"ZE2 9SZ","Shetland Islands","","Scotland"
"ZE2 9TA","Shetland Islands","","Scotland"
"ZE2 9TB","Shetland Islands","","Scotland"
"ZE2 9TD","Shetland Islands","","Scotland"
"ZE2 9TE","Shetland Islands","","Scotland"
"ZE2 9TF","Shetland Islands","","Scotland"
"ZE2 9TG","Shetland Islands","","Scotland"
"ZE2 9TH","Shetland Islands","","Scotland"
"ZE2 9TJ","Shetland Islands","","Scotland"
"ZE2 9TL","Shetland Islands","","Scotland"
"ZE2 9TN","Shetland Islands","","Scotland"
"ZE2 9TP","Shetland Islands","","Scotland"
"ZE2 9TQ","Shetland Islands","","Scotland"
"ZE2 9TR","Shetland Islands","","Scotland"
"ZE2 9TS","Shetland Islands","","Scotland"
"ZE2 9TT","Shetland Islands","","Scotland"
"ZE2 9TU","Shetland Islands","","Scotland"
"ZE2 9TW","Shetland Islands","","Scotland"
"ZE2 9TX","Shetland Islands","","Scotland"
"ZE2 9TY","Shetland Islands","","Scotland"
"ZE2 9TZ","Shetland Islands","","Scotland"
"ZE2 9UA","Shetland Islands","","Scotland"
"ZE2 9UB","Shetland Islands","","Scotland"
"ZE2 9UD","Shetland Islands","","Scotland"
"ZE2 9UE","Shetland Islands","","Scotland"
"ZE2 9UF","Shetland Islands","","Scotland"
"ZE2 9UG","Shetland Islands","","Scotland"
"ZE2 9UH","Shetland Islands","","Scotland"
"ZE2 9UJ","Shetland Islands","","Scotland"
"ZE2 9UL","Shetland Islands","","Scotland"
"ZE2 9UN","Shetland Islands","","Scotland"
"ZE2 9UP","Shetland Islands","","Scotland"
"ZE2 9UQ","Shetland Islands","","Scotland"
"ZE2 9UR","Shetland Islands","","Scotland"
"ZE2 9US","Shetland Islands","","Scotland"
"ZE2 9UT","Shetland Islands","","Scotland"
"ZE2 9UU","Shetland Islands","","Scotland"
"ZE2 9UW","Shetland Islands","","Scotland"
"ZE2 9UX","Shetland Islands","","Scotland"
"ZE2 9UY","Shetland Islands","","Scotland"
"ZE2 9UZ","Shetland Islands","","Scotland"
"ZE2 9WF","Shetland Islands","","Scotland"
"ZE2 9WG","Shetland Islands","","Scotland"
"ZE2 9WH","Shetland Islands","","Scotland"
"ZE2 9WJ","Shetland Islands","","Scotland"
"ZE2 9WL","Shetland Islands","","Scotland"
"ZE2 9WN","Shetland Islands","","Scotland"
"ZE2 9WW","Shetland Islands","","Scotland"
"ZE2 9WX","Shetland Islands","","Scotland"
"ZE2 9WY","Shetland Islands","","Scotland"
"ZE2 9WZ","Shetland Islands","","Scotland"
"ZE2 9XA","Shetland Islands","","Scotland"
"ZE2 9XB","Shetland Islands","","Scotland"
"ZE2 9XF","Shetland Islands","","Scotland"
"ZE2 9XG","Shetland Islands","","Scotland"
"ZE2 9XH","Shetland Islands","","Scotland"
"ZE2 9XJ","Shetland Islands","","Scotland"
"ZE2 9XL","Shetland Islands","","Scotland"
"ZE2 9XN","Shetland Islands","","Scotland"
"ZE2 9XP","Shetland Islands","","Scotland"
"ZE2 9XQ","Shetland Islands","","Scotland"
"ZE2 9XR","Shetland Islands","","Scotland"
"ZE2 9XS","Shetland Islands","","Scotland"
"ZE2 9XT","Shetland Islands","","Scotland"
"ZE2 9XU","Shetland Islands","","Scotland"
"ZE2 9XW","Shetland Islands","","Scotland"
"ZE2 9XX","Shetland Islands","","Scotland"
"ZE2 9YA","Shetland Islands","","Scotland"
"ZE2 9YB","Shetland Islands","","Scotland"
"ZE2 9YD","Shetland Islands","","Scotland"
"ZE2 9YE","Shetland Islands","","Scotland"
"ZE2 9YF","Shetland Islands","","Scotland"
"ZE2 9YG","Shetland Islands","","Scotland"
"ZE2 9YH","Shetland Islands","","Scotland"
"ZE2 9YJ","Shetland Islands","","Scotland"
"ZE2 9YL","Shetland Islands","","Scotland"
"ZE2 9YN","Shetland Islands","","Scotland"
"ZE2 9YP","Shetland Islands","","Scotland"
"ZE2 9YQ","Shetland Islands","","Scotland"
"ZE2 9YR","Shetland Islands","","Scotland"
"ZE2 9YZ","Shetland Islands","","Scotland"
"ZE2 9ZG","Shetland Islands","","Scotland"
"ZE3 9JJ","Shetland Islands","","Scotland"
"ZE3 9JL","Shetland Islands","","Scotland"
"ZE3 9JN","Shetland Islands","","Scotland"
"ZE3 9JP","Shetland Islands","","Scotland"
"ZE3 9JR","Shetland Islands","","Scotland"
"ZE3 9JS","Shetland Islands","","Scotland"
"ZE3 9JT","Shetland Islands","","Scotland"
"ZE3 9JU","Shetland Islands","","Scotland"
"ZE3 9JW","Shetland Islands","","Scotland"
"ZE3 9JX","Shetland Islands","","Scotland"
"ZE3 9JY","Shetland Islands","","Scotland"
"ZE3 9JZ","Shetland Islands","","Scotland"
"ZE3 9XP","Shetland Islands","","Scotland"
